frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,-11.01,-11.03,-11.00,-11.02,6.00,6.34,2.68,-5.01,-5.00,0.02
20.20,-11.09,-11.14,-11.10,-11.15,6.00,6.34,2.75,-5.09,-5.10,0.05
20.40,-11.18,-11.26,-11.19,-11.27,6.00,6.33,2.83,-5.18,-5.19,0.08
20.61,-11.27,-11.37,-11.27,-11.37,6.00,6.33,2.91,-5.27,-5.27,0.10
20.81,-11.35,-11.48,-11.34,-11.48,6.00,6.33,2.99,-5.35,-5.34,0.13
21.02,-11.40,-11.56,-11.40,-11.56,6.00,6.33,3.08,-5.40,-5.40,0.16
21.23,-11.45,-11.62,-11.44,-11.61,6.00,6.33,3.17,-5.45,-5.44,0.17
21.44,-11.46,-11.64,-11.46,-11.64,6.00,6.33,3.26,-5.46,-5.46,0.18
21.66,-11.46,-11.65,-11.47,-11.65,6.00,6.33,3.35,-5.46,-5.47,0.19
21.87,-11.45,-11.64,-11.45,-11.64,6.00,6.33,3.45,-5.45,-5.45,0.19
22.09,-11.42,-11.62,-11.42,-11.62,6.00,6.33,3.54,-5.42,-5.42,0.20
22.31,-11.37,-11.57,-11.38,-11.58,6.00,6.33,3.64,-5.37,-5.38,0.20
22.54,-11.32,-11.52,-11.31,-11.51,6.00,6.33,3.75,-5.32,-5.31,0.20
22.76,-11.22,-11.42,-11.22,-11.42,6.00,6.33,3.85,-5.22,-5.22,0.20
22.99,-11.10,-11.29,-11.10,-11.29,6.00,6.33,3.96,-5.10,-5.10,0.19
23.22,-10.96,-11.15,-10.95,-11.14,6.00,6.33,4.07,-4.96,-4.95,0.19
23.45,-10.78,-10.97,-10.78,-10.97,6.00,6.32,4.19,-4.78,-4.78,0.19
23.69,-10.59,-10.78,-10.59,-10.78,6.00,6.32,4.30,-4.59,-4.59,0.19
23.92,-10.41,-10.60,-10.41,-10.60,6.00,6.32,4.42,-4.41,-4.41,0.19
24.16,-10.23,-10.42,-10.23,-10.42,6.00,6.32,4.54,-4.23,-4.23,0.19
24.40,-10.07,-10.26,-10.07,-10.26,6.00,6.32,4.66,-4.07,-4.07,0.19
24.65,-9.93,-10.11,-9.93,-10.12,6.00,6.32,4.79,-3.93,-3.93,0.18
24.89,-9.81,-9.99,-9.81,-9.99,6.00,6.32,4.91,-3.81,-3.81,0.18
25.14,-9.70,-9.88,-9.70,-9.88,6.00,6.32,5.04,-3.70,-3.70,0.18
25.39,-9.60,-9.78,-9.60,-9.78,6.00,6.32,5.17,-3.60,-3.60,0.18
25.65,-9.50,-9.68,-9.50,-9.68,6.00,6.32,5.30,-3.50,-3.50,0.18
25.91,-9.42,-9.59,-9.42,-9.59,6.00,6.31,5.43,-3.42,-3.42,0.17
26.16,-9.35,-9.52,-9.35,-9.52,6.00,6.31,5.56,-3.35,-3.35,0.17
26.43,-9.31,-9.48,-9.31,-9.48,6.00,6.31,5.69,-3.31,-3.31,0.17
26.69,-9.28,-9.45,-9.28,-9.45,6.00,6.31,5.82,-3.28,-3.28,0.17
26.96,-9.27,-9.44,-9.27,-9.44,6.00,6.31,5.95,-3.27,-3.27,0.17
27.23,-9.28,-9.44,-9.28,-9.44,6.00,6.31,6.07,-3.28,-3.28,0.16
27.50,-9.29,-9.45,-9.29,-9.45,6.00,6.31,6.20,-3.29,-3.29,0.16
27.77,-9.32,-9.46,-9.32,-9.47,6.00,6.30,6.31,-3.32,-3.32,0.15
28.05,-9.35,-9.50,-9.35,-9.50,6.00,6.30,6.43,-3.35,-3.35,0.15
28.33,-9.39,-9.53,-9.39,-9.54,6.00,6.30,6.54,-3.39,-3.39,0.14
28.62,-9.44,-9.58,-9.44,-9.58,6.00,6.30,6.65,-3.44,-3.44,0.14
28.90,-9.49,-9.62,-9.48,-9.62,6.00,6.30,6.74,-3.49,-3.48,0.14
29.19,-9.52,-9.65,-9.51,-9.65,6.00,6.30,6.84,-3.52,-3.51,0.13
29.48,-9.53,-9.66,-9.53,-9.66,6.00,6.29,6.92,-3.53,-3.53,0.13
29.78,-9.54,-9.66,-9.54,-9.66,6.00,6.29,7.00,-3.54,-3.54,0.12
30.08,-9.53,-9.65,-9.53,-9.65,6.00,6.29,7.06,-3.53,-3.53,0.12
30.38,-9.52,-9.63,-9.52,-9.63,6.00,6.29,7.13,-3.52,-3.52,0.11
30.68,-9.50,-9.61,-9.50,-9.60,6.00,6.29,7.17,-3.50,-3.50,0.11
30.99,-9.47,-9.56,-9.46,-9.56,6.00,6.28,7.21,-3.47,-3.46,0.10
31.30,-9.42,-9.50,-9.41,-9.51,6.00,6.28,7.24,-3.42,-3.41,0.09
31.61,-9.34,-9.43,-9.34,-9.43,6.00,6.28,7.26,-3.34,-3.34,0.09
31.93,-9.26,-9.34,-9.26,-9.34,6.00,6.28,7.27,-3.26,-3.26,0.08
32.24,-9.17,-9.24,-9.17,-9.24,6.00,6.27,7.27,-3.17,-3.17,0.07
32.57,-9.08,-9.15,-9.08,-9.15,6.00,6.27,7.26,-3.08,-3.08,0.07
32.89,-9.00,-9.06,-9.00,-9.06,6.00,6.27,7.24,-3.00,-3.00,0.06
33.22,-8.92,-8.97,-8.92,-8.98,6.00,6.27,7.21,-2.92,-2.92,0.05
33.55,-8.85,-8.89,-8.84,-8.89,6.00,6.26,7.18,-2.85,-2.84,0.05
33.89,-8.77,-8.81,-8.77,-8.81,6.00,6.26,7.13,-2.77,-2.77,0.04
34.23,-8.70,-8.72,-8.70,-8.73,6.00,6.26,7.09,-2.70,-2.70,0.03
34.57,-8.63,-8.65,-8.63,-8.65,6.00,6.25,7.03,-2.63,-2.63,0.02
34.92,-8.57,-8.58,-8.57,-8.58,6.00,6.25,6.98,-2.57,-2.57,0.01
35.27,-8.52,-8.52,-8.52,-8.52,6.00,6.25,6.91,-2.52,-2.52,-0.00
35.62,-8.48,-8.47,-8.48,-8.47,6.00,6.24,6.85,-2.48,-2.48,-0.01
35.97,-8.45,-8.43,-8.46,-8.44,6.00,6.24,6.78,-2.45,-2.46,-0.02
36.33,-8.44,-8.41,-8.44,-8.41,6.00,6.24,6.71,-2.44,-2.44,-0.03
36.70,-8.43,-8.39,-8.43,-8.39,6.00,6.23,6.64,-2.43,-2.43,-0.04
37.06,-8.42,-8.37,-8.42,-8.37,6.00,6.23,6.57,-2.42,-2.42,-0.05
37.43,-8.41,-8.35,-8.41,-8.35,6.00,6.22,6.50,-2.41,-2.41,-0.06
37.81,-8.38,-8.31,-8.39,-8.32,6.00,6.22,6.43,-2.38,-2.39,-0.07
38.19,-8.36,-8.28,-8.37,-8.29,6.00,6.21,6.36,-2.36,-2.37,-0.08
38.57,-8.34,-8.25,-8.34,-8.25,6.00,6.21,6.29,-2.34,-2.34,-0.09
38.95,-8.32,-8.22,-8.32,-8.21,6.00,6.21,6.23,-2.32,-2.32,-0.10
39.34,-8.28,-8.16,-8.28,-8.16,6.00,6.20,6.16,-2.28,-2.28,-0.12
39.74,-8.23,-8.10,-8.23,-8.10,6.00,6.19,6.11,-2.23,-2.23,-0.13
40.14,-8.17,-8.03,-8.18,-8.03,6.00,6.19,6.05,-2.17,-2.18,-0.14
40.54,-8.12,-7.97,-8.12,-7.97,6.00,6.18,6.00,-2.12,-2.12,-0.15
40.94,-8.06,-7.90,-8.06,-7.90,6.00,6.18,5.95,-2.06,-2.06,-0.16
41.35,-8.01,-7.83,-8.00,-7.83,6.00,6.17,5.90,-2.01,-2.00,-0.17
41.76,-7.95,-7.77,-7.95,-7.77,6.00,6.17,5.86,-1.95,-1.95,-0.18
42.18,-7.89,-7.70,-7.89,-7.70,6.00,6.16,5.82,-1.89,-1.89,-0.19
42.60,-7.84,-7.64,-7.84,-7.64,6.00,6.15,5.79,-1.84,-1.84,-0.20
43.03,-7.79,-7.58,-7.79,-7.57,6.00,6.15,5.76,-1.79,-1.79,-0.21
43.46,-7.74,-7.51,-7.74,-7.51,6.00,6.14,5.73,-1.74,-1.74,-0.23
43.90,-7.70,-7.45,-7.70,-7.45,6.00,6.13,5.71,-1.70,-1.70,-0.25
44.33,-7.66,-7.39,-7.67,-7.39,6.00,6.12,5.70,-1.66,-1.67,-0.27
44.78,-7.64,-7.35,-7.64,-7.35,6.00,6.12,5.68,-1.64,-1.64,-0.29
45.23,-7.61,-7.30,-7.61,-7.30,6.00,6.11,5.68,-1.61,-1.61,-0.31
45.68,-7.58,-7.26,-7.58,-7.25,6.00,6.10,5.67,-1.58,-1.58,-0.32
46.13,-7.54,-7.20,-7.54,-7.21,6.00,6.09,5.67,-1.54,-1.54,-0.34
46.60,-7.51,-7.16,-7.51,-7.16,6.00,6.08,5.68,-1.51,-1.51,-0.35
47.06,-7.48,-7.11,-7.48,-7.11,6.00,6.07,5.69,-1.48,-1.48,-0.37
47.53,-7.44,-7.05,-7.44,-7.05,6.00,6.06,5.70,-1.44,-1.44,-0.39
48.01,-7.40,-7.00,-7.40,-7.00,6.00,6.05,5.72,-1.40,-1.40,-0.40
48.49,-7.37,-6.94,-7.37,-6.94,6.00,6.04,5.74,-1.37,-1.37,-0.43
48.97,-7.34,-6.88,-7.33,-6.88,6.00,6.03,5.76,-1.34,-1.33,-0.46
49.46,-7.30,-6.81,-7.30,-6.81,6.00,6.02,5.79,-1.30,-1.30,-0.49
49.96,-7.27,-6.75,-7.27,-6.75,6.00,6.01,5.82,-1.27,-1.27,-0.52
50.46,-7.24,-6.70,-7.24,-6.70,6.00,6.00,5.85,-1.24,-1.24,-0.54
50.96,-7.22,-6.66,-7.22,-6.65,6.00,5.99,5.89,-1.22,-1.22,-0.56
51.47,-7.20,-6.61,-7.20,-6.61,6.00,5.97,5.92,-1.20,-1.20,-0.59
51.99,-7.18,-6.57,-7.17,-6.56,6.00,5.96,5.96,-1.18,-1.17,-0.61
52.51,-7.15,-6.52,-7.15,-6.52,6.00,5.95,6.00,-1.15,-1.15,-0.63
53.03,-7.12,-6.47,-7.12,-6.47,6.00,5.94,6.04,-1.12,-1.12,-0.65
53.56,-7.10,-6.42,-7.10,-6.42,6.00,5.92,6.08,-1.10,-1.10,-0.68
54.10,-7.08,-6.38,-7.08,-6.37,6.00,5.91,6.12,-1.08,-1.08,-0.70
54.64,-7.05,-6.32,-7.05,-6.32,6.00,5.89,6.16,-1.05,-1.05,-0.73
55.18,-7.03,-6.28,-7.03,-6.27,6.00,5.88,6.20,-1.02,-1.02,-0.75
55.74,-6.99,-6.21,-6.99,-6.22,6.01,5.86,6.24,-0.99,-0.99,-0.78
56.29,-6.96,-6.16,-6.96,-6.16,6.01,5.84,6.27,-0.96,-0.96,-0.80
56.86,-6.94,-6.12,-6.94,-6.11,6.00,5.83,6.30,-0.93,-0.93,-0.82
57.42,-6.91,-6.06,-6.91,-6.07,6.00,5.81,6.33,-0.92,-0.91,-0.85
58.00,-6.89,-6.02,-6.89,-6.02,5.99,5.79,6.35,-0.91,-0.91,-0.87
58.58,-6.88,-5.98,-6.88,-5.99,5.97,5.77,6.37,-0.91,-0.91,-0.89
59.16,-6.86,-5.95,-6.86,-5.95,5.95,5.75,6.38,-0.92,-0.92,-0.91
59.76,-6.86,-5.92,-6.85,-5.92,5.92,5.73,6.39,-0.93,-0.93,-0.93
60.35,-6.84,-5.88,-6.84,-5.88,5.89,5.71,6.39,-0.95,-0.96,-0.96
60.96,-6.84,-5.85,-6.84,-5.85,5.85,5.69,6.38,-0.99,-0.99,-0.99
61.57,-6.84,-5.81,-6.83,-5.81,5.81,5.67,6.37,-1.03,-1.02,-1.03
62.18,-6.83,-5.77,-6.83,-5.77,5.77,5.64,6.35,-1.06,-1.06,-1.06
62.80,-6.82,-5.73,-6.82,-5.73,5.73,5.62,6.32,-1.09,-1.09,-1.09
63.43,-6.81,-5.69,-6.81,-5.69,5.69,5.59,6.28,-1.12,-1.12,-1.12
64.07,-6.79,-5.64,-6.79,-5.65,5.65,5.57,6.24,-1.15,-1.15,-1.15
64.71,-6.78,-5.61,-6.78,-5.61,5.61,5.54,6.19,-1.17,-1.17,-1.17
65.35,-6.77,-5.57,-6.77,-5.57,5.57,5.51,6.13,-1.20,-1.20,-1.20
66.01,-6.77,-5.53,-6.76,-5.53,5.54,5.48,6.07,-1.23,-1.23,-1.23
66.67,-6.76,-5.50,-6.76,-5.50,5.50,5.46,6.00,-1.26,-1.26,-1.26
67.33,-6.76,-5.47,-6.76,-5.47,5.47,5.42,5.92,-1.29,-1.29,-1.29
68.01,-6.75,-5.43,-6.76,-5.44,5.44,5.39,5.84,-1.32,-1.32,-1.32
68.69,-6.76,-5.41,-6.76,-5.41,5.41,5.36,5.75,-1.35,-1.35,-1.35
69.37,-6.76,-5.38,-6.76,-5.38,5.38,5.33,5.66,-1.38,-1.38,-1.38
70.07,-6.75,-5.34,-6.76,-5.35,5.34,5.29,5.57,-1.41,-1.41,-1.41
70.77,-6.75,-5.31,-6.75,-5.31,5.30,5.25,5.47,-1.45,-1.45,-1.44
71.48,-6.74,-5.27,-6.74,-5.27,5.26,5.22,5.37,-1.48,-1.48,-1.47
72.19,-6.73,-5.22,-6.73,-5.22,5.22,5.18,5.27,-1.51,-1.51,-1.51
72.91,-6.72,-5.18,-6.72,-5.17,5.17,5.14,5.16,-1.55,-1.55,-1.54
73.64,-6.70,-5.12,-6.70,-5.12,5.12,5.10,5.06,-1.58,-1.58,-1.58
74.38,-6.68,-5.07,-6.68,-5.06,5.07,5.05,4.95,-1.61,-1.61,-1.61
75.12,-6.66,-5.01,-6.66,-5.01,5.02,5.01,4.84,-1.64,-1.64,-1.65
75.87,-6.64,-4.96,-6.65,-4.97,4.97,4.96,4.74,-1.67,-1.67,-1.68
76.63,-6.63,-4.92,-6.63,-4.92,4.92,4.92,4.63,-1.71,-1.71,-1.71
77.40,-6.62,-4.88,-6.62,-4.87,4.87,4.87,4.53,-1.75,-1.75,-1.74
78.17,-6.60,-4.82,-6.60,-4.82,4.82,4.82,4.42,-1.78,-1.78,-1.78
78.95,-6.58,-4.77,-6.58,-4.76,4.76,4.77,4.32,-1.81,-1.81,-1.81
79.74,-6.55,-4.71,-6.55,-4.71,4.71,4.71,4.22,-1.84,-1.84,-1.84
80.54,-6.52,-4.64,-6.53,-4.65,4.65,4.66,4.12,-1.87,-1.88,-1.88
81.35,-6.50,-4.59,-6.50,-4.59,4.59,4.60,4.03,-1.91,-1.91,-1.91
82.16,-6.48,-4.53,-6.48,-4.53,4.53,4.55,3.93,-1.95,-1.95,-1.95
82.98,-6.45,-4.47,-6.45,-4.47,4.47,4.49,3.84,-1.98,-1.99,-1.98
83.81,-6.43,-4.41,-6.43,-4.41,4.41,4.43,3.75,-2.02,-2.02,-2.02
84.65,-6.40,-4.34,-6.40,-4.34,4.34,4.37,3.66,-2.06,-2.06,-2.06
85.50,-6.37,-4.28,-6.37,-4.28,4.27,4.31,3.58,-2.10,-2.10,-2.09
86.35,-6.34,-4.21,-6.34,-4.21,4.20,4.24,3.49,-2.14,-2.14,-2.13
87.22,-6.31,-4.14,-6.30,-4.14,4.13,4.18,3.41,-2.17,-2.17,-2.17
88.09,-6.27,-4.06,-6.27,-4.06,4.06,4.11,3.33,-2.21,-2.21,-2.21
88.97,-6.24,-3.99,-6.24,-3.99,4.00,4.05,3.26,-2.24,-2.25,-2.25
89.86,-6.22,-3.92,-6.22,-3.92,3.93,3.98,3.19,-2.29,-2.29,-2.29
90.76,-6.20,-3.86,-6.20,-3.86,3.86,3.91,3.12,-2.33,-2.33,-2.34
91.66,-6.18,-3.80,-6.18,-3.80,3.80,3.84,3.05,-2.38,-2.38,-2.38
92.58,-6.17,-3.74,-6.16,-3.74,3.73,3.77,2.98,-2.43,-2.43,-2.43
93.51,-6.15,-3.68,-6.15,-3.68,3.67,3.70,2.92,-2.48,-2.48,-2.47
94.44,-6.12,-3.61,-6.13,-3.61,3.61,3.63,2.86,-2.52,-2.52,-2.51
95.39,-6.10,-3.54,-6.10,-3.54,3.55,3.55,2.80,-2.56,-2.56,-2.56
96.34,-6.09,-3.48,-6.09,-3.48,3.49,3.48,2.75,-2.60,-2.60,-2.61
97.30,-6.07,-3.41,-6.07,-3.41,3.43,3.40,2.69,-2.65,-2.65,-2.66
98.28,-6.07,-3.35,-6.07,-3.36,3.37,3.33,2.64,-2.70,-2.70,-2.71
99.26,-6.07,-3.31,-6.06,-3.31,3.31,3.25,2.59,-2.76,-2.76,-2.75
100.25,-6.06,-3.26,-6.06,-3.26,3.25,3.18,2.54,-2.81,-2.81,-2.80
101.25,-6.05,-3.20,-6.05,-3.20,3.19,3.10,2.49,-2.86,-2.86,-2.85
102.27,-6.03,-3.13,-6.03,-3.13,3.12,3.03,2.45,-2.91,-2.91,-2.90
103.29,-6.01,-3.06,-6.00,-3.06,3.06,2.95,2.40,-2.95,-2.95,-2.95
104.32,-5.98,-2.99,-5.98,-2.98,2.98,2.87,2.36,-2.99,-3.00,-2.99
105.37,-5.95,-2.90,-5.95,-2.91,2.91,2.79,2.32,-3.04,-3.04,-3.04
106.42,-5.92,-2.83,-5.92,-2.83,2.83,2.72,2.28,-3.09,-3.09,-3.09
107.48,-5.90,-2.76,-5.89,-2.75,2.75,2.64,2.24,-3.15,-3.14,-3.14
108.56,-5.86,-2.67,-5.86,-2.67,2.68,2.56,2.20,-3.18,-3.18,-3.19
109.64,-5.83,-2.59,-5.83,-2.59,2.61,2.48,2.16,-3.22,-3.22,-3.24
110.74,-5.81,-2.52,-5.82,-2.52,2.54,2.40,2.12,-3.27,-3.27,-3.29
111.85,-5.81,-2.47,-5.81,-2.47,2.47,2.33,2.08,-3.33,-3.34,-3.34
112.97,-5.81,-2.41,-5.81,-2.41,2.41,2.25,2.04,-3.40,-3.40,-3.40
114.10,-5.81,-2.36,-5.81,-2.35,2.34,2.17,2.00,-3.47,-3.46,-3.45
115.24,-5.79,-2.28,-5.79,-2.29,2.27,2.09,1.96,-3.52,-3.52,-3.51
116.39,-5.78,-2.22,-5.77,-2.21,2.20,2.01,1.92,-3.58,-3.57,-3.56
117.55,-5.74,-2.12,-5.74,-2.12,2.12,1.94,1.88,-3.62,-3.62,-3.62
118.73,-5.70,-2.03,-5.70,-2.03,2.03,1.86,1.84,-3.67,-3.67,-3.67
119.92,-5.66,-1.94,-5.66,-1.94,1.94,1.78,1.80,-3.72,-3.72,-3.72
121.12,-5.61,-1.84,-5.62,-1.84,1.85,1.71,1.75,-3.77,-3.77,-3.77
122.33,-5.57,-1.75,-5.57,-1.75,1.75,1.63,1.71,-3.82,-3.82,-3.82
123.55,-5.52,-1.65,-5.51,-1.64,1.65,1.55,1.66,-3.87,-3.87,-3.87
124.79,-5.46,-1.54,-5.46,-1.54,1.54,1.48,1.61,-3.92,-3.92,-3.92
126.03,-5.42,-1.44,-5.42,-1.44,1.44,1.40,1.56,-3.97,-3.97,-3.97
127.29,-5.37,-1.35,-5.37,-1.34,1.34,1.32,1.51,-4.03,-4.02,-4.02
128.57,-5.32,-1.24,-5.32,-1.24,1.25,1.25,1.46,-4.08,-4.08,-4.08
129.85,-5.27,-1.14,-5.28,-1.15,1.15,1.17,1.40,-4.12,-4.13,-4.13
131.15,-5.23,-1.05,-5.23,-1.05,1.06,1.10,1.35,-4.17,-4.17,-4.18
132.46,-5.19,-0.96,-5.19,-0.96,0.97,1.02,1.29,-4.22,-4.22,-4.23
133.79,-5.15,-0.88,-5.15,-0.88,0.88,0.95,1.23,-4.27,-4.28,-4.27
135.12,-5.12,-0.80,-5.12,-0.80,0.79,0.87,1.17,-4.33,-4.32,-4.32
136.48,-5.08,-0.72,-5.08,-0.71,0.71,0.80,1.11,-4.37,-4.37,-4.36
137.84,-5.03,-0.62,-5.04,-0.62,0.62,0.73,1.04,-4.41,-4.41,-4.41
139.22,-4.99,-0.53,-4.99,-0.54,0.54,0.65,0.98,-4.45,-4.45,-4.46
140.61,-4.95,-0.45,-4.95,-0.45,0.46,0.58,0.91,-4.49,-4.49,-4.50
142.02,-4.91,-0.38,-4.91,-0.37,0.37,0.51,0.84,-4.53,-4.53,-4.53
143.44,-4.86,-0.29,-4.86,-0.29,0.29,0.44,0.77,-4.57,-4.57,-4.57
144.87,-4.82,-0.21,-4.82,-0.21,0.21,0.37,0.71,-4.61,-4.61,-4.61
146.32,-4.78,-0.13,-4.78,-0.13,0.12,0.29,0.63,-4.65,-4.65,-4.65
147.78,-4.73,-0.05,-4.73,-0.04,0.04,0.22,0.56,-4.69,-4.69,-4.68
149.26,-4.68,0.04,-4.68,0.05,-0.05,0.15,0.49,-4.73,-4.73,-4.72
150.75,-4.62,0.14,-4.63,0.13,-0.14,0.08,0.42,-4.76,-4.76,-4.76
152.26,-4.58,0.22,-4.57,0.23,-0.22,0.01,0.34,-4.80,-4.80,-4.80
153.78,-4.53,0.31,-4.53,0.31,-0.31,-0.06,0.27,-4.84,-4.84,-4.84
155.32,-4.48,0.40,-4.48,0.40,-0.39,-0.13,0.19,-4.87,-4.88,-4.88
156.88,-4.45,0.48,-4.44,0.48,-0.48,-0.20,0.12,-4.92,-4.92,-4.92
158.44,-4.41,0.55,-4.41,0.55,-0.55,-0.27,0.04,-4.96,-4.96,-4.96
160.03,-4.38,0.63,-4.37,0.63,-0.62,-0.34,-0.03,-5.00,-5.00,-5.00
161.63,-4.34,0.70,-4.34,0.70,-0.69,-0.41,-0.11,-5.03,-5.03,-5.04
163.24,-4.31,0.77,-4.31,0.76,-0.76,-0.47,-0.19,-5.07,-5.07,-5.08
164.88,-4.29,0.82,-4.29,0.82,-0.82,-0.54,-0.27,-5.11,-5.11,-5.11
166.53,-4.27,0.88,-4.27,0.88,-0.89,-0.61,-0.35,-5.16,-5.16,-5.15
168.19,-4.26,0.93,-4.25,0.94,-0.96,-0.68,-0.43,-5.22,-5.21,-5.19
169.87,-4.21,1.02,-4.22,1.02,-1.03,-0.75,-0.51,-5.24,-5.24,-5.23
171.57,-4.17,1.10,-4.17,1.10,-1.10,-0.82,-0.59,-5.27,-5.27,-5.27
173.29,-4.11,1.19,-4.12,1.19,-1.17,-0.88,-0.67,-5.29,-5.29,-5.30
175.02,-4.07,1.27,-4.08,1.26,-1.25,-0.95,-0.76,-5.32,-5.33,-5.34
176.77,-4.05,1.33,-4.05,1.33,-1.32,-1.02,-0.84,-5.37,-5.37,-5.38
178.54,-4.02,1.40,-4.02,1.40,-1.40,-1.09,-0.92,-5.42,-5.42,-5.42
180.32,-3.99,1.47,-3.99,1.47,-1.48,-1.16,-1.01,-5.47,-5.47,-5.46
182.13,-3.96,1.53,-3.96,1.54,-1.55,-1.22,-1.09,-5.51,-5.51,-5.49
183.95,-3.91,1.62,-3.91,1.62,-1.62,-1.29,-1.18,-5.53,-5.54,-5.53
185.79,-3.86,1.70,-3.87,1.70,-1.70,-1.36,-1.27,-5.56,-5.56,-5.56
187.65,-3.82,1.78,-3.82,1.78,-1.77,-1.42,-1.35,-5.60,-5.60,-5.60
189.52,-3.78,1.85,-3.78,1.85,-1.85,-1.49,-1.44,-5.63,-5.63,-5.63
191.42,-3.75,1.91,-3.74,1.92,-1.92,-1.56,-1.53,-5.67,-5.67,-5.66
193.33,-3.71,1.99,-3.71,1.99,-1.99,-1.62,-1.62,-5.70,-5.70,-5.69
195.27,-3.67,2.05,-3.67,2.05,-2.05,-1.69,-1.71,-5.72,-5.72,-5.72
197.22,-3.64,2.11,-3.64,2.11,-2.09,-1.75,-1.80,-5.73,-5.73,-5.75
199.19,-3.62,2.16,-3.63,2.15,-2.12,-1.82,-1.89,-5.75,-5.75,-5.78
